,Actual,Predicted
242,8,9
243,9,7
244,0,0
245,3,2
246,1,4
247,9,0
248,2,5
249,2,8
250,5,4
251,3,3
252,9,9
253,9,1
254,4,4
255,0,3
256,3,6
257,0,1
258,0,9
259,9,9
260,8,3
261,1,1
262,5,7
263,7,3
264,0,0
265,8,0
266,2,4
267,4,4
268,7,7
269,0,2
270,2,3
271,3,2
272,6,6
273,3,2
274,8,9
275,5,2
276,0,9
277,3,7
278,4,7
279,3,5
280,9,9
281,0,9
282,6,3
283,1,9
284,0,9
285,9,9
286,1,9
287,0,8
288,7,7
289,9,9
290,1,9
291,2,2
292,6,6
293,9,9
294,3,5
295,4,2
296,6,6
297,0,0
298,0,2
299,6,6
300,6,6
301,6,6
302,3,2
303,2,5
304,6,4
305,1,8
306,8,9
307,2,2
308,1,1
309,6,2
310,8,8
311,6,6
312,8,0
313,0,0
314,4,2
315,0,4
316,7,7
317,7,7
318,5,2
319,5,5
320,3,5
321,5,5
322,2,6
323,3,4
324,4,7
325,1,9
326,7,6
327,5,7
328,4,4
329,6,6
330,1,1
331,9,9
332,3,2
333,6,6
334,6,6
335,9,9
336,3,6
337,8,8
338,0,2
339,7,7
340,2,4
341,6,6
342,2,2
343,5,7
344,8,0
345,5,5
346,4,7
347,6,6
348,8,8
349,9,9
350,9,1
351,1,9
352,0,8
353,2,2
354,2,6
355,7,7
356,3,4
357,2,6
358,8,9
359,0,0
360,9,7
361,5,7
362,8,8
363,1,1
364,9,9
365,4,2
366,1,4
367,3,2
368,8,0
369,1,6
370,4,2
371,7,7
372,9,9
373,4,2
374,2,2
375,7,7
376,0,8
377,7,3
378,0,8
379,6,6
380,6,6
381,9,9
382,0,0
383,9,9
384,2,2
385,8,0
386,7,7
387,2,4
388,2,5
389,5,3
390,1,1
391,2,2
392,6,6
393,2,2
394,9,2
395,6,6
396,2,2
397,3,3
398,0,9
399,3,1
400,9,9
401,8,1
402,7,7
403,8,8
404,8,1
405,4,4
406,0,0
407,1,9
408,8,4
409,2,2
410,7,4
411,9,8
412,3,2
413,6,6
414,1,9
415,9,9
416,0,4
417,7,1
418,3,5
419,7,7
420,4,7
421,5,4
422,0,0
423,0,7
424,2,2
425,9,9
426,3,3
427,4,5
428,0,9
429,6,3
430,2,4
431,5,5
432,3,3
433,7,3
434,3,9
435,7,7
436,2,7
437,5,4
438,3,3
439,1,9
440,1,6
441,4,2
442,9,9
443,9,9
444,5,7
445,7,2
446,5,4
447,0,0
448,2,2
449,2,2
450,2,6
451,9,9
452,7,7
453,3,5
454,9,9
455,4,4
456,3,2
457,5,4
458,4,6
459,6,9
460,5,5
461,6,3
462,1,9
463,4,5
464,3,2
465,4,6
466,4,7
467,3,7
468,7,5
469,8,3
470,3,5
471,7,3
472,8,8
473,0,0
474,5,7
475,7,7
476,6,6
477,0,8
478,5,2
479,4,7
480,8,9
481,6,6
482,8,8
483,5,7
484,5,7
485,9,9
486,9,9
487,9,9
488,5,5
489,0,0
490,1,1
491,0,9
492,8,0
493,1,1
494,1,8
495,8,9
496,0,0
497,2,2
498,2,2
499,0,0
500,4,2
501,6,6
502,5,4
503,4,6
504,9,9
505,4,2
506,7,6
507,9,9
508,9,2
509,4,4
510,5,5
511,6,6
512,6,6
513,1,9
514,5,5
515,3,7
516,8,8
517,9,9
518,5,9
519,8,8
520,5,5
521,7,7
522,0,6
523,7,7
524,0,0
525,5,6
526,0,3
527,0,0
528,4,8
529,6,6
530,9,9
531,0,5
532,9,9
533,5,2
534,6,6
535,6,6
536,6,6
537,2,2
538,9,8
539,0,9
540,1,9
541,7,7
542,6,6
543,7,7
544,5,5
545,9,9
546,1,1
547,6,6
548,2,2
549,5,5
550,5,2
551,5,2
552,8,9
553,5,2
554,9,9
555,4,2
556,6,6
557,4,5
558,3,7
559,2,2
560,0,0
561,7,7
562,6,6
563,2,2
564,2,2
565,3,5
566,9,9
567,7,4
568,9,9
569,2,6
570,6,6
571,7,7
572,1,1
573,3,6
574,6,2
575,6,6
576,8,8
577,9,0
578,7,7
579,5,9
580,4,4
581,0,0
582,8,0
583,4,9
584,0,0
585,9,8
586,3,7
587,4,5
588,8,8
589,9,1
590,6,6
591,9,9
592,2,2
593,6,6
594,1,9
595,4,1
596,7,6
597,3,9
598,5,2
599,3,6
600,8,4
601,5,2
602,0,8
603,2,2
604,1,1
605,6,6
606,4,3
607,3,5
608,3,3
609,9,9
610,6,6
611,9,9
612,8,9
613,8,8
614,5,7
615,8,5
616,6,6
617,6,6
618,2,2
619,1,9
620,7,7
621,7,7
622,1,1
623,2,2
624,7,7
625,9,9
626,9,9
627,4,4
628,4,7
629,1,7
630,2,0
631,5,2
632,6,6
633,8,5
634,7,7
635,6,6
636,8,1
637,3,9
638,0,8
639,5,2
640,5,3
641,3,6
642,0,5
643,7,7
644,9,7
645,1,1
646,3,5
647,4,2
648,4,2
649,5,7
650,3,2
651,9,9
652,5,9
653,6,4
654,9,7
655,2,2
656,1,1
657,1,1
658,4,4
659,1,9
660,9,1
661,4,4
662,7,7
663,6,2
664,3,5
665,8,8
666,9,7
667,0,0
668,1,9
669,3,2
670,6,6
671,3,7
672,6,4
673,3,6
674,2,2
675,0,0
676,3,4
677,1,9
678,0,3
679,5,3
680,9,9
681,6,6
682,4,0
683,8,8
684,9,9
685,6,4
686,9,9
687,6,5
688,3,6
689,0,4
690,3,4
691,2,2
692,2,2
693,7,7
694,8,8
695,3,4
696,8,8
697,2,4
698,7,7
699,5,5
700,7,7
701,2,0
702,4,4
703,8,0
704,7,7
705,4,2
706,2,9
707,9,5
708,8,8
709,8,8
710,6,4
711,8,0
712,8,8
713,7,7
714,4,5
715,3,9
716,3,6
717,8,9
718,4,2
719,9,9
720,4,9
721,8,8
722,8,9
723,1,1
724,8,8
725,2,2
726,1,1
727,3,4
728,6,6
729,5,7
730,4,5
731,2,0
732,7,3
733,9,6
734,9,9
735,4,4
736,1,1
737,4,0
738,1,1
739,3,7
740,2,5
741,7,7
742,0,6
743,7,7
744,9,2
745,7,7
746,6,6
747,6,6
748,2,7
749,5,4
750,9,9
751,2,2
752,9,9
753,1,1
754,2,2
755,2,4
756,6,6
757,8,8
758,2,2
759,1,1
760,3,7
761,6,7
762,6,9
763,0,9
764,1,9
765,2,2
766,7,2
767,0,2
768,5,2
769,4,4
770,6,2
771,1,1
772,6,6
773,4,5
774,0,2
775,2,4
776,2,7
777,6,6
778,0,4
779,5,6
780,9,1
781,1,1
782,7,4
783,6,6
784,7,7
785,0,8
786,3,6
787,9,9
788,6,2
789,8,8
790,3,4
791,0,0
792,3,7
793,4,7
794,7,7
795,7,7
796,1,4
797,4,2
798,7,3
799,2,2
800,7,9
801,1,1
802,4,2
803,7,7
804,4,4
805,4,2
806,8,8
807,4,4
808,7,4
809,7,5
810,5,5
811,3,3
812,7,7
813,2,4
814,0,8
815,8,8
816,9,9
817,5,3
818,8,2
819,3,9
820,6,9
821,2,2
822,0,1
823,8,8
824,7,7
825,3,9
826,7,7
827,6,6
828,5,5
829,3,0
830,1,1
831,3,3
832,2,2
833,2,5
834,5,2
835,4,3
836,1,9
837,2,7
838,9,9
839,2,2
840,7,7
841,0,0
842,7,7
843,2,4
844,1,2
845,3,2
846,2,7
847,0,9
848,2,2
849,4,2
850,7,2
851,9,9
852,8,9
853,9,9
854,0,0
855,7,9
856,7,7
857,0,0
858,7,7
859,8,9
860,4,4
861,6,4
862,3,6
863,3,2
864,0,0
865,1,1
866,3,9
867,7,7
868,0,0
869,1,7
870,3,6
871,1,1
872,4,4
873,2,4
874,3,5
875,8,8
876,4,4
877,2,5
878,3,4
879,7,7
880,8,8
881,4,4
882,3,4
883,0,4
884,9,7
885,0,2
886,0,9
887,1,9
888,0,8
889,4,4
890,4,3
891,6,2
892,7,7
893,6,7
894,1,5
895,1,9
896,3,6
897,7,4
898,3,7
899,5,5
900,2,2
901,6,6
902,6,6
903,5,5
904,8,8
905,7,2
906,1,9
907,6,6
908,8,0
909,8,8
910,5,7
911,3,3
912,0,3
913,4,7
914,0,0
915,1,9
916,3,7
917,8,2
918,8,8
919,0,4
920,6,6
921,9,9
922,9,9
923,9,6
924,5,1
925,5,5
926,8,6
927,6,6
928,0,0
929,0,8
930,4,4
931,2,2
932,3,3
933,2,2
934,7,7
935,2,3
936,2,7
937,5,7
938,9,1
939,8,8
940,9,1
941,1,9
942,7,7
943,4,4
944,0,0
945,3,5
946,0,4
947,1,1
948,3,3
949,8,8
950,3,7
951,9,1
952,6,4
953,1,8
954,4,7
955,7,7
956,0,0
957,3,6
958,7,7
959,8,8
960,9,9
961,1,5
962,1,1
963,6,6
964,6,3
965,6,3
966,6,6
967,9,9
968,1,1
969,9,9
970,9,9
971,4,4
972,2,2
973,1,1
974,7,2
975,0,0
976,6,9
977,8,0
978,1,1
979,9,1
980,2,6
981,9,9
982,0,3
983,4,4
984,7,7
985,8,8
986,3,5
987,1,9
988,2,2
989,0,0
990,1,1
991,5,3
992,8,8
993,4,7
994,6,6
995,3,2
996,8,0
997,1,9
998,3,3
999,8,8
1000,5,5
1001,0,0
1002,8,3
1003,4,7
1004,8,8
1005,1,1
1006,1,6
1007,8,9
1008,9,2
1009,6,6
1010,0,0
1011,8,8
1012,6,6
1013,1,1
1014,3,3
1015,4,6
1016,1,1
1017,6,6
1018,0,0
1019,5,8
1020,1,1
1021,1,2
1022,0,0
1023,0,9
1024,3,2
1025,5,5
1026,0,2
1027,0,4
1028,6,6
1029,6,6
1030,3,9
1031,3,5
1032,6,2
1033,3,5
1034,6,7
1035,6,2
1036,0,4
1037,7,7
1038,2,2
1039,2,4
1040,7,5
1041,5,5
1042,5,5
1043,2,4
1044,8,8
1045,5,5
1046,2,2
1047,1,9
1048,1,9
1049,4,7
1050,3,2
1051,2,2
1052,0,0
1053,3,5
1054,1,2
1055,5,2
1056,3,3
1057,7,9
1058,6,9
1059,8,8
1060,9,9
1061,1,2
1062,6,6
1063,4,4
1064,9,2
1065,3,0
1066,9,2
1067,0,7
1068,9,1
1069,6,6
1070,3,5
1071,6,6
1072,0,8
1073,7,7
1074,3,7
1075,8,8
1076,0,0
1077,0,0
1078,0,0
1079,6,6
1080,6,6
1081,6,6
1082,9,9
1083,2,4
1084,5,2
1085,4,4
1086,4,7
1087,6,9
1088,3,7
1089,6,6
1090,0,0
1091,8,8
1092,6,6
1093,0,5
1094,6,5
1095,2,2
1096,7,7
1097,5,7
1098,1,1
1099,2,2
1100,7,4
1101,8,8
1102,8,8
1103,0,0
1104,9,9
1105,4,3
1106,9,1
1107,7,2
1108,2,2
1109,0,1
1110,2,2
1111,8,8
1112,3,5
1113,8,9
1114,9,9
1115,1,1
1116,5,2
1117,5,5
1118,4,7
1119,7,7
1120,5,4
1121,3,6
1122,8,8
1123,3,6
1124,3,2
1125,6,6
1126,2,2
1127,8,8
1128,4,5
1129,3,2
1130,7,9
1131,1,1
1132,2,6
1133,4,4
1134,1,1
1135,6,6
1136,9,1
1137,0,9
1138,5,6
1139,8,8
1140,6,6
1141,1,1
1142,8,9
1143,6,6
1144,1,9
1145,4,5
1146,2,4
1147,6,3
1148,2,4
1149,7,4
1150,2,7
1151,2,2
1152,0,8
1153,8,4
1154,6,2
1155,9,7
1156,1,8
1157,7,7
1158,1,1
1159,8,9
1160,8,9
1161,0,0
1162,7,7
1163,3,2
1164,8,8
1165,0,8
1166,3,3
1167,4,2
1168,3,4
1169,7,2
1170,7,3
1171,9,9
1172,2,2
1173,3,6
1174,1,0
1175,9,9
1176,1,9
1177,9,9
1178,6,2
1179,3,2
1180,3,9
1181,3,9
1182,1,1
1183,0,5
1184,6,6
1185,1,9
1186,4,4
1187,1,1
1188,0,0
1189,0,0
1190,1,1
1191,1,1
1192,6,6
1193,5,4
1194,4,0
1195,6,6
1196,2,5
1197,0,0
1198,7,7
1199,9,1
1200,8,8
1201,7,7
1202,2,2
1203,0,8
1204,6,6
1205,8,8
1206,1,9
1207,4,8
1208,3,2
1209,7,7
1210,0,7
1211,6,6
1212,1,1
1213,8,8
1214,5,5
1215,7,7
1216,8,1
1217,4,2
1218,8,8
1219,3,5
1220,9,2
1221,9,7
1222,9,9
1223,8,0
1224,7,4
1225,6,6
1226,6,6
1227,3,9
1228,5,4
1229,1,7
1230,5,0
1231,9,9
1232,1,1
1233,4,0
1234,1,1
1235,5,4
1236,7,5
1237,0,2
1238,1,7
1239,5,6
1240,2,6
1241,0,9
1242,8,1
1243,8,5
1244,5,5
1245,6,6
1246,7,9
1247,3,3
1248,2,0
1249,4,6
1250,7,7
1251,2,5
1252,5,3
1253,8,2
1254,2,8
1255,4,4
1256,9,8
1257,2,2
1258,1,2
1259,8,8
1260,1,9
1261,9,8
1262,8,8
1263,8,8
1264,8,9
1265,9,9
1266,0,9
1267,4,4
1268,3,5
1269,3,5
1270,1,9
1271,8,8
1272,4,4
1273,6,6
1274,3,3
1275,3,3
1276,5,9
1277,2,2
1278,2,2
1279,8,5
1280,3,2
1281,8,9
1282,9,1
1283,5,7
1284,8,8
1285,9,9
1286,8,1
1287,9,9
1288,1,1
1289,6,9
1290,5,9
1291,9,9
1292,4,6
1293,4,7
1294,8,0
1295,0,0
1296,7,5
1297,2,2
1298,9,9
1299,7,2
1300,4,4
1301,1,1
1302,6,3
1303,4,4
1304,4,6
1305,9,9
1306,1,3
1307,2,0
1308,5,4
1309,6,6
1310,0,0
1311,8,8
1312,6,4
1313,1,1
1314,9,9
1315,4,8
1316,5,5
1317,9,9
1318,5,5
1319,0,0
1320,7,7
1321,2,2
1322,0,9
1323,0,8
1324,4,9
1325,2,4
1326,6,4
1327,6,6
1328,5,3
1329,5,2
1330,2,7
1331,8,0
1332,1,1
1333,7,9
1334,3,2
1335,1,8
1336,4,4
1337,5,5
1338,6,6
1339,5,6
1340,1,1
1341,4,4
1342,7,7
1343,0,9
1344,9,9
1345,4,4
1346,3,2
1347,8,8
1348,2,2
1349,8,8
1350,4,2
1351,7,7
1352,2,2
1353,3,2
1354,1,7
1355,5,3
1356,2,9
1357,9,9
1358,8,8
1359,9,9
1360,7,7
1361,9,9
1362,5,2
1363,1,9
1364,4,4
1365,0,0
1366,8,8
1367,2,2
1368,3,2
1369,8,8
1370,9,1
1371,1,2
1372,1,1
1373,3,4
1374,2,2
1375,4,2
1376,9,1
1377,3,7
1378,1,9
1379,7,2
1380,4,4
1381,6,6
1382,2,4
1383,8,0
1384,9,9
1385,5,5
1386,3,7
1387,9,9
1388,5,2
1389,5,4
1390,6,6
1391,7,2
1392,2,2
1393,4,9
1394,6,7
1395,3,4
1396,1,1
1397,0,0
1398,7,7
1399,2,2
1400,5,2
1401,4,2
1402,7,7
1403,6,4
1404,1,1
1405,1,2
1406,9,9
1407,8,7
1408,1,1
1409,0,0
1410,1,1
1411,3,2
1412,1,9
1413,1,1
1414,1,1
1415,7,7
1416,3,7
1417,9,9
1418,6,2
1419,8,8
1420,4,7
1421,6,6
1422,8,0
1423,4,2
1424,9,0
1425,4,6
1426,7,7
1427,9,9
1428,7,7
1429,6,2
1430,8,2
1431,4,4
1432,9,9
1433,7,7
1434,0,2
1435,1,9
1436,6,6
1437,1,9
1438,5,5
1439,9,9
1440,0,8
1441,4,2
1442,3,6
1443,4,6
1444,1,1
1445,3,5
1446,0,4
1447,8,8
1448,4,4
1449,6,6
1450,2,4
1451,2,2
1452,6,6
1453,5,2
1454,3,5
1455,6,6
1456,2,6
1457,1,1
1458,1,9
1459,8,9
1460,6,6
1461,0,4
1462,4,2
1463,0,0
1464,1,1
1465,9,0
1466,7,4
1467,1,1
1468,3,5
1469,7,5
1470,7,2
1471,8,0
1472,7,7
1473,7,7
1474,3,9
1475,9,9
1476,7,7
1477,7,7
1478,7,9
1479,2,9
1480,1,9
1481,2,3
1482,8,8
1483,6,6
1484,4,6
1485,0,2
1486,7,7
1487,9,0
1488,8,8
1489,6,6
1490,8,1
1491,4,1
1492,9,3
1493,1,9
1494,7,5
1495,2,2
1496,2,4
1497,8,4
1498,5,7
1499,8,9
1500,1,9
1501,2,6
1502,2,2
1503,4,5
1504,1,9
1505,2,5
1506,5,7
1507,2,7
1508,8,8
1509,1,1
1510,8,2
1511,1,9
1512,8,8
1513,6,5
1514,0,4
1515,2,2
1516,4,2
1517,1,9
1518,3,3
1519,6,6
1520,7,7
1521,7,7
1522,4,4
1523,4,7
1524,3,2
1525,3,3
1526,4,7
1527,5,7
1528,2,2
1529,4,4
1530,3,9
1531,7,7
1532,8,8
1533,4,7
1534,4,2
1535,4,2
1536,5,7
1537,4,4
1538,3,9
1539,2,2
1540,8,8
1541,4,2
1542,5,5
1543,5,5
1544,4,4
1545,1,9
1546,4,6
1547,2,0
1548,5,4
1549,1,1
1550,6,6
1551,4,4
1552,3,2
1553,4,2
1554,4,4
1555,0,0
1556,8,9
1557,8,8
1558,4,6
1559,5,3
1560,7,7
1561,5,5
1562,6,6
1563,9,1
1564,1,1
1565,6,6
1566,7,7
1567,2,4
1568,0,9
1569,1,1
1570,4,7
1571,5,9
1572,6,9
1573,0,9
1574,0,8
1575,2,4
1576,7,6
1577,5,5
1578,6,6
1579,0,2
1580,6,9
1581,2,7
1582,9,9
1583,1,2
1584,7,7
1585,7,7
1586,5,5
1587,2,2
1588,5,4
1589,6,6
1590,4,2
1591,1,6
1592,4,5
1593,3,5
1594,3,4
1595,3,9
1596,0,2
1597,3,5
1598,5,5
1599,5,5
1600,8,1
1601,9,7
1602,7,7
1603,3,4
1604,1,9
1605,3,2
1606,3,6
1607,3,9
1608,4,4
1609,4,7
1610,2,8
1611,3,2
1612,3,7
1613,8,1
1614,1,1
1615,7,2
1616,7,7
1617,0,0
1618,7,2
1619,4,4
1620,5,7
1621,1,9
1622,4,2
1623,2,6
1624,4,4
1625,3,3
1626,9,7
1627,9,9
1628,4,7
1629,9,0
1630,9,7
1631,1,1
1632,8,0
1633,1,1
1634,6,6
1635,7,7
1636,5,5
1637,5,4
1638,4,3
1639,9,9
1640,7,7
1641,6,6
1642,5,4
1643,9,9
1644,2,2
1645,4,5
1646,0,0
1647,7,7
1648,8,1
1649,5,2
1650,5,5
1651,0,2
1652,0,2
1653,9,9
1654,9,2
1655,8,9
1656,2,2
1657,5,5
1658,4,4
1659,8,0
1660,3,6
1661,6,4
1662,3,7
1663,6,6
1664,0,0
1665,6,6
1666,6,6
1667,6,6
1668,9,9
1669,6,4
1670,6,4
1671,8,8
1672,6,4
1673,2,3
1674,4,4
1675,5,2
1676,8,8
1677,1,1
1678,2,2
1679,7,7
1680,6,6
1681,5,4
1682,7,7
1683,8,8
1684,1,9
1685,8,5
1686,0,0
1687,8,1
1688,6,9
1689,9,9
1690,2,7
1691,8,8
1692,9,1
1693,4,9
1694,0,0
1695,9,9
1696,4,7
1697,9,1
1698,5,4
1699,7,4
1700,5,2
1701,5,2
1702,9,9
1703,5,5
1704,3,9
1705,0,2
1706,1,1
1707,9,9
1708,7,7
1709,2,2
1710,4,6
1711,1,1
1712,0,0
1713,8,1
1714,0,2
1715,3,7
1716,1,1
1717,7,7
1718,0,8
1719,0,0
1720,4,4
1721,8,1
1722,6,6
1723,2,7
1724,4,2
1725,0,0
1726,0,0
1727,9,1
1728,0,5
1729,8,8
1730,4,2
1731,5,6
1732,9,1
1733,3,3
1734,9,7
1735,0,4
1736,5,6
1737,6,5
1738,5,3
1739,0,9
1740,1,9
1741,4,5
1742,8,8
1743,1,1
1744,0,8
1745,5,5
1746,2,4
1747,1,9
1748,0,2
1749,2,2
1750,8,0
1751,1,1
1752,5,5
1753,6,6
1754,7,7
1755,7,7
1756,2,2
1757,6,6
1758,2,2
1759,5,2
1760,0,0
1761,1,1
1762,4,4
1763,2,2
1764,5,4
1765,4,4
1766,6,6
1767,2,4
1768,2,2
1769,1,1
1770,7,7
1771,2,4
1772,8,9
1773,5,5
1774,5,5
1775,3,4
1776,0,0
1777,4,7
1778,8,0
1779,3,5
1780,7,7
1781,6,6
1782,3,3
1783,8,8
1784,1,9
1785,0,2
1786,1,9
1787,3,3
1788,3,6
1789,0,7
1790,7,7
1791,4,7
1792,9,9
1793,5,7
1794,3,5
1795,6,2
1796,0,8
1797,1,9
1798,4,4
1799,4,2
1800,4,9
1801,4,4
1802,2,2
1803,2,4
1804,5,6
1805,8,8
1806,1,9
1807,5,4
1808,9,9
1809,8,8
1810,1,9
1811,1,1
1812,5,7
1813,3,1
1814,9,9
1815,9,1
1816,7,5
1817,6,6
1818,5,2
1819,0,0
1820,8,9
1821,4,2
1822,7,2
1823,0,9
1824,9,9
1825,2,2
1826,8,8
1827,4,4
1828,7,7
1829,1,9
1830,3,3
1831,9,9
1832,6,2
1833,8,8
1834,9,9
1835,0,4
1836,4,2
1837,9,9
1838,6,6
1839,7,7
1840,8,7
1841,9,9
1842,4,4
1843,8,8
1844,9,9
1845,7,7
1846,2,2
1847,5,5
1848,3,3
1849,7,7
1850,1,1
1851,0,0
1852,2,9
1853,9,9
1854,5,5
1855,5,5
1856,8,8
1857,5,5
1858,4,4
1859,2,5
1860,8,5
1861,3,5
1862,5,7
1863,5,6
1864,7,7
1865,7,7
1866,8,8
1867,6,6
1868,2,7
1869,8,8
1870,2,2
1871,3,3
1872,5,2
1873,6,6
1874,8,0
1875,0,0
1876,2,2
1877,3,7
1878,7,7
1879,0,0
1880,1,8
1881,9,9
1882,1,0
1883,3,4
1884,7,2
1885,5,5
1886,8,8
1887,3,4
1888,2,2
1889,9,9
1890,6,4
1891,8,8
1892,6,6
1893,9,9
1894,3,3
1895,8,8
1896,9,9
1897,8,9
1898,0,6
1899,7,7
1900,8,8
1901,5,5
1902,0,2
1903,0,0
1904,1,9
1905,3,6
1906,9,7
1907,1,9
1908,5,5
1909,3,9
1910,4,6
1911,4,4
1912,0,2
1913,9,9
1914,9,9
1915,9,9
1916,9,6
1917,8,2
1918,2,7
1919,4,7
1920,2,4
1921,2,2
1922,5,5
1923,1,9
1924,9,2
1925,1,9
1926,0,9
1927,9,1
1928,4,4
1929,2,4
1930,1,1
1931,6,6
1932,0,0
1933,3,7
1934,7,0
1935,6,6
1936,3,9
1937,1,9
1938,8,8
1939,6,9
1940,5,2
1941,7,4
1942,2,2
1943,8,9
1944,4,2
1945,4,7
1946,8,0
1947,3,9
1948,5,5
1949,0,2
1950,5,5
1951,7,7
1952,4,7
1953,4,4
1954,2,4
1955,2,4
1956,7,7
1957,3,2
1958,6,6
1959,0,0
1960,2,6
1961,7,7
1962,6,6
1963,2,0
1964,3,5
1965,0,9
1966,7,7
1967,7,5
1968,8,8
1969,1,9
1970,1,1
1971,4,2
1972,6,2
1973,0,2
1974,6,6
1975,6,6
1976,5,5
1977,5,2
1978,6,6
1979,3,6
1980,9,9
1981,3,0
1982,6,6
1983,8,7
1984,7,7
1985,6,4
1986,4,6
1987,9,0
1988,5,5
1989,6,6
1990,4,7
1991,1,1
1992,6,6
1993,3,2
1994,8,9
1995,2,9
1996,3,3
1997,9,6
1998,8,1
1999,5,3
2000,1,6
2001,5,5
2002,4,2
2003,5,6
2004,7,3
2005,5,6
2006,7,7
2007,8,9
2008,9,9
2009,1,9
2010,7,2
2011,2,2
2012,5,5
2013,6,9
2014,8,0
2015,4,2
2016,6,4
2017,5,7
2018,3,3
2019,9,6
2020,9,9
2021,8,8
2022,5,7
2023,5,7
2024,6,2
2025,4,4
2026,5,2
2027,9,5
2028,7,7
2029,3,4
2030,4,7
2031,1,1
2032,4,4
2033,2,2
2034,3,4
2035,6,6
2036,5,2
2037,5,6
2038,2,2
2039,8,9
2040,0,0
2041,0,0
2042,1,9
2043,8,8
2044,3,5
2045,1,1
2046,3,5
2047,5,5
2048,8,8
2049,3,6
2050,8,8
2051,5,5
2052,8,8
2053,6,2
2054,3,5
2055,5,5
2056,5,5
2057,5,5
2058,0,8
2059,9,9
2060,5,5
2061,5,5
2062,7,7
2063,1,9
2064,8,8
2065,2,4
2066,2,7
2067,7,4
2068,3,4
2069,4,4
2070,2,2
2071,9,9
2072,6,2
2073,2,2
2074,2,2
2075,4,7
2076,3,7
2077,0,8
2078,2,2
2079,0,2
2080,1,1
2081,3,6
2082,2,2
2083,2,7
2084,7,7
2085,0,2
2086,1,9
2087,0,2
2088,7,7
2089,7,7
2090,2,2
2091,0,2
2092,1,1
2093,6,6
2094,5,5
2095,0,2
2096,2,3
2097,2,2
2098,0,1
2099,1,1
2100,2,2
2101,6,6
2102,0,8
2103,1,1
2104,6,6
2105,6,6
2106,5,3
2107,3,3
2108,4,4
2109,0,0
2110,0,7
2111,9,1
2112,1,9
2113,0,0
2114,2,7
2115,5,2
2116,9,1
2117,7,9
2118,8,8
2119,6,6
2120,4,8
2121,6,6
2122,0,0
2123,2,7
2124,0,2
2125,1,9
2126,9,1
2127,2,7
2128,4,4
2129,9,4
2130,0,4
2131,7,7
2132,2,2
2133,3,9
2134,4,0
2135,8,8
2136,0,9
2137,2,4
2138,6,6
2139,8,7
