,Actual,Predicted
242,8,1
243,9,9
244,0,0
245,3,3
246,1,9
247,9,2
248,2,2
249,2,3
250,5,7
251,3,3
252,9,6
253,9,9
254,4,2
255,0,9
256,3,6
257,0,0
258,0,6
259,9,9
260,8,9
261,1,9
262,5,3
263,7,3
264,0,1
265,8,8
266,2,3
267,4,4
268,7,7
269,0,2
270,2,2
271,3,5
272,6,6
273,3,3
274,8,8
275,5,3
276,0,9
277,3,2
278,4,7
279,3,9
280,9,9
281,0,1
282,6,6
283,1,1
284,0,9
285,9,9
286,1,1
287,0,8
288,7,7
289,9,9
290,1,1
291,2,2
292,6,6
293,9,1
294,3,5
295,4,4
296,6,6
297,0,0
298,0,8
299,6,6
300,6,6
301,6,6
302,3,7
303,2,8
304,6,2
305,1,9
306,8,9
307,2,2
308,1,9
309,6,2
310,8,8
311,6,6
312,8,0
313,0,0
314,4,9
315,0,5
316,7,7
317,7,7
318,5,7
319,5,5
320,3,3
321,5,5
322,2,3
323,3,2
324,4,5
325,1,9
326,7,6
327,5,3
328,4,4
329,6,6
330,1,1
331,9,9
332,3,6
333,6,6
334,6,6
335,9,9
336,3,6
337,8,9
338,0,0
339,7,7
340,2,6
341,6,6
342,2,0
343,5,1
344,8,8
345,5,5
346,4,7
347,6,5
348,8,8
349,9,9
350,9,9
351,1,9
352,0,8
353,2,0
354,2,6
355,7,5
356,3,2
357,2,2
358,8,1
359,0,0
360,9,7
361,5,5
362,8,8
363,1,1
364,9,9
365,4,7
366,1,0
367,3,9
368,8,0
369,1,1
370,4,2
371,7,7
372,9,9
373,4,5
374,2,2
375,7,3
376,0,0
377,7,7
378,0,4
379,6,6
380,6,6
381,9,9
382,0,0
383,9,9
384,2,2
385,8,0
386,7,7
387,2,5
388,2,3
389,5,5
390,1,1
391,2,8
392,6,6
393,2,7
394,9,9
395,6,6
396,2,3
397,3,9
398,0,0
399,3,9
400,9,9
401,8,1
402,7,7
403,8,8
404,8,8
405,4,6
406,0,0
407,1,1
408,8,8
409,2,3
410,7,5
411,9,0
412,3,5
413,6,6
414,1,1
415,9,9
416,0,3
417,7,7
418,3,5
419,7,6
420,4,6
421,5,6
422,0,8
423,0,0
424,2,2
425,9,9
426,3,9
427,4,5
428,0,6
429,6,3
430,2,3
431,5,3
432,3,3
433,7,7
434,3,9
435,7,7
436,2,9
437,5,2
438,3,5
439,1,6
440,1,9
441,4,4
442,9,9
443,9,9
444,5,5
445,7,4
446,5,3
447,0,0
448,2,2
449,2,2
450,2,6
451,9,9
452,7,5
453,3,3
454,9,9
455,4,6
456,3,6
457,5,5
458,4,6
459,6,2
460,5,5
461,6,6
462,1,9
463,4,5
464,3,3
465,4,4
466,4,7
467,3,6
468,7,7
469,8,3
470,3,3
471,7,3
472,8,8
473,0,9
474,5,5
475,7,7
476,6,7
477,0,9
478,5,3
479,4,6
480,8,9
481,6,6
482,8,8
483,5,5
484,5,6
485,9,9
486,9,9
487,9,9
488,5,3
489,0,0
490,1,1
491,0,7
492,8,8
493,1,1
494,1,9
495,8,8
496,0,1
497,2,2
498,2,2
499,0,0
500,4,6
501,6,6
502,5,5
503,4,6
504,9,9
505,4,5
506,7,5
507,9,9
508,9,9
509,4,4
510,5,5
511,6,6
512,6,6
513,1,9
514,5,5
515,3,6
516,8,8
517,9,9
518,5,3
519,8,8
520,5,3
521,7,7
522,0,9
523,7,9
524,0,0
525,5,6
526,0,3
527,0,0
528,4,8
529,6,6
530,9,9
531,0,9
532,9,3
533,5,3
534,6,6
535,6,6
536,6,6
537,2,6
538,9,8
539,0,9
540,1,1
541,7,7
542,6,6
543,7,7
544,5,5
545,9,9
546,1,1
547,6,6
548,2,6
549,5,5
550,5,5
551,5,2
552,8,9
553,5,3
554,9,9
555,4,4
556,6,6
557,4,5
558,3,3
559,2,2
560,0,8
561,7,7
562,6,6
563,2,2
564,2,6
565,3,5
566,9,9
567,7,5
568,9,6
569,2,6
570,6,3
571,7,7
572,1,1
573,3,1
574,6,3
575,6,6
576,8,8
577,9,8
578,7,7
579,5,6
580,4,6
581,0,8
582,8,8
583,4,9
584,0,0
585,9,8
586,3,3
587,4,5
588,8,8
589,9,9
590,6,6
591,9,1
592,2,2
593,6,6
594,1,1
595,4,7
596,7,6
597,3,9
598,5,3
599,3,6
600,8,9
601,5,5
602,0,0
603,2,2
604,1,1
605,6,6
606,4,9
607,3,5
608,3,3
609,9,9
610,6,6
611,9,9
612,8,8
613,8,8
614,5,3
615,8,9
616,6,6
617,6,7
618,2,7
619,1,1
620,7,7
621,7,7
622,1,1
623,2,9
624,7,7
625,9,9
626,9,9
627,4,7
628,4,7
629,1,8
630,2,8
631,5,2
632,6,6
633,8,3
634,7,7
635,6,6
636,8,9
637,3,3
638,0,8
639,5,5
640,5,3
641,3,6
642,0,8
643,7,7
644,9,9
645,1,1
646,3,5
647,4,2
648,4,2
649,5,7
650,3,6
651,9,9
652,5,9
653,6,6
654,9,9
655,2,0
656,1,1
657,1,1
658,4,6
659,1,1
660,9,9
661,4,7
662,7,7
663,6,2
664,3,3
665,8,8
666,9,9
667,0,0
668,1,9
669,3,2
670,6,6
671,3,5
672,6,5
673,3,6
674,2,2
675,0,1
676,3,6
677,1,9
678,0,3
679,5,5
680,9,9
681,6,6
682,4,9
683,8,1
684,9,7
685,6,7
686,9,9
687,6,9
688,3,6
689,0,6
690,3,3
691,2,2
692,2,0
693,7,7
694,8,8
695,3,6
696,8,9
697,2,6
698,7,7
699,5,3
700,7,7
701,2,0
702,4,6
703,8,8
704,7,7
705,4,6
706,2,0
707,9,1
708,8,0
709,8,8
710,6,6
711,8,8
712,8,8
713,7,7
714,4,6
715,3,9
716,3,6
717,8,9
718,4,4
719,9,9
720,4,7
721,8,8
722,8,8
723,1,1
724,8,8
725,2,0
726,1,1
727,3,3
728,6,6
729,5,7
730,4,5
731,2,0
732,7,7
733,9,9
734,9,1
735,4,2
736,1,1
737,4,4
738,1,1
739,3,5
740,2,5
741,7,7
742,0,9
743,7,7
744,9,2
745,7,7
746,6,6
747,6,6
748,2,7
749,5,3
750,9,9
751,2,8
752,9,9
753,1,1
754,2,2
755,2,2
756,6,6
757,8,8
758,2,2
759,1,1
760,3,9
761,6,5
762,6,9
763,0,9
764,1,1
765,2,2
766,7,2
767,0,9
768,5,2
769,4,7
770,6,6
771,1,9
772,6,6
773,4,3
774,0,0
775,2,4
776,2,5
777,6,6
778,0,0
779,5,6
780,9,9
781,1,1
782,7,7
783,6,6
784,7,0
785,0,8
786,3,6
787,9,9
788,6,6
789,8,8
790,3,3
791,0,1
792,3,7
793,4,9
794,7,7
795,7,7
796,1,6
797,4,6
798,7,3
799,2,4
800,7,7
801,1,1
802,4,2
803,7,7
804,4,4
805,4,2
806,8,9
807,4,2
808,7,2
809,7,3
810,5,5
811,3,3
812,7,7
813,2,2
814,0,1
815,8,8
816,9,9
817,5,5
818,8,0
819,3,1
820,6,9
821,2,5
822,0,9
823,8,8
824,7,7
825,3,5
826,7,7
827,6,6
828,5,5
829,3,3
830,1,1
831,3,6
832,2,2
833,2,5
834,5,2
835,4,3
836,1,9
837,2,7
838,9,9
839,2,2
840,7,7
841,0,0
842,7,7
843,2,2
844,1,1
845,3,1
846,2,5
847,0,9
848,2,2
849,4,4
850,7,5
851,9,9
852,8,8
853,9,1
854,0,0
855,7,9
856,7,7
857,0,0
858,7,7
859,8,8
860,4,4
861,6,6
862,3,9
863,3,3
864,0,0
865,1,1
866,3,9
867,7,3
868,0,0
869,1,1
870,3,3
871,1,1
872,4,2
873,2,2
874,3,5
875,8,8
876,4,4
877,2,3
878,3,4
879,7,7
880,8,8
881,4,3
882,3,9
883,0,1
884,9,8
885,0,0
886,0,9
887,1,1
888,0,8
889,4,6
890,4,5
891,6,6
892,7,5
893,6,3
894,1,1
895,1,1
896,3,9
897,7,7
898,3,3
899,5,5
900,2,5
901,6,6
902,6,6
903,5,3
904,8,8
905,7,3
906,1,1
907,6,6
908,8,8
909,8,1
910,5,7
911,3,3
912,0,3
913,4,4
914,0,0
915,1,9
916,3,3
917,8,8
918,8,8
919,0,6
920,6,6
921,9,9
922,9,9
923,9,9
924,5,9
925,5,5
926,8,8
927,6,5
928,0,0
929,0,8
930,4,4
931,2,3
932,3,1
933,2,3
934,7,7
935,2,2
936,2,2
937,5,5
938,9,1
939,8,8
940,9,9
941,1,9
942,7,7
943,4,6
944,0,0
945,3,5
946,0,0
947,1,1
948,3,3
949,8,1
950,3,3
951,9,9
952,6,6
953,1,0
954,4,7
955,7,7
956,0,0
957,3,6
958,7,7
959,8,8
960,9,9
961,1,1
962,1,1
963,6,6
964,6,3
965,6,3
966,6,9
967,9,9
968,1,1
969,9,9
970,9,9
971,4,6
972,2,6
973,1,9
974,7,0
975,0,0
976,6,6
977,8,8
978,1,1
979,9,9
980,2,6
981,9,9
982,0,5
983,4,4
984,7,7
985,8,8
986,3,5
987,1,1
988,2,3
989,0,0
990,1,1
991,5,3
992,8,8
993,4,5
994,6,6
995,3,5
996,8,8
997,1,1
998,3,3
999,8,8
1000,5,5
1001,0,0
1002,8,3
1003,4,7
1004,8,8
1005,1,1
1006,1,9
1007,8,8
1008,9,9
1009,6,6
1010,0,0
1011,8,8
1012,6,6
1013,1,9
1014,3,3
1015,4,2
1016,1,1
1017,6,6
1018,0,0
1019,5,5
1020,1,1
1021,1,2
1022,0,0
1023,0,0
1024,3,3
1025,5,5
1026,0,2
1027,0,0
1028,6,6
1029,6,6
1030,3,5
1031,3,5
1032,6,6
1033,3,3
1034,6,3
1035,6,6
1036,0,2
1037,7,9
1038,2,2
1039,2,5
1040,7,5
1041,5,5
1042,5,2
1043,2,0
1044,8,0
1045,5,3
1046,2,2
1047,1,8
1048,1,9
1049,4,7
1050,3,7
1051,2,9
1052,0,0
1053,3,5
1054,1,1
1055,5,5
1056,3,5
1057,7,9
1058,6,5
1059,8,8
1060,9,9
1061,1,9
1062,6,6
1063,4,6
1064,9,1
1065,3,2
1066,9,9
1067,0,7
1068,9,9
1069,6,6
1070,3,5
1071,6,6
1072,0,1
1073,7,7
1074,3,3
1075,8,8
1076,0,0
1077,0,0
1078,0,0
1079,6,6
1080,6,6
1081,6,6
1082,9,9
1083,2,4
1084,5,2
1085,4,4
1086,4,7
1087,6,6
1088,3,5
1089,6,6
1090,0,0
1091,8,8
1092,6,6
1093,0,6
1094,6,9
1095,2,6
1096,7,7
1097,5,5
1098,1,1
1099,2,6
1100,7,5
1101,8,8
1102,8,8
1103,0,0
1104,9,9
1105,4,2
1106,9,9
1107,7,7
1108,2,2
1109,0,1
1110,2,0
1111,8,8
1112,3,5
1113,8,9
1114,9,9
1115,1,9
1116,5,3
1117,5,5
1118,4,7
1119,7,7
1120,5,5
1121,3,6
1122,8,8
1123,3,3
1124,3,2
1125,6,6
1126,2,0
1127,8,0
1128,4,5
1129,3,3
1130,7,9
1131,1,1
1132,2,6
1133,4,0
1134,1,1
1135,6,6
1136,9,9
1137,0,9
1138,5,6
1139,8,8
1140,6,6
1141,1,1
1142,8,9
1143,6,6
1144,1,9
1145,4,6
1146,2,4
1147,6,6
1148,2,6
1149,7,7
1150,2,7
1151,2,6
1152,0,0
1153,8,9
1154,6,6
1155,9,9
1156,1,1
1157,7,7
1158,1,1
1159,8,9
1160,8,8
1161,0,8
1162,7,7
1163,3,5
1164,8,8
1165,0,8
1166,3,6
1167,4,2
1168,3,7
1169,7,9
1170,7,7
1171,9,9
1172,2,3
1173,3,6
1174,1,1
1175,9,9
1176,1,1
1177,9,1
1178,6,2
1179,3,3
1180,3,3
1181,3,1
1182,1,9
1183,0,8
1184,6,3
1185,1,1
1186,4,4
1187,1,1
1188,0,0
1189,0,0
1190,1,1
1191,1,9
1192,6,3
1193,5,3
1194,4,0
1195,6,6
1196,2,5
1197,0,9
1198,7,7
1199,9,1
1200,8,1
1201,7,7
1202,2,9
1203,0,8
1204,6,6
1205,8,8
1206,1,1
1207,4,1
1208,3,9
1209,7,7
1210,0,0
1211,6,6
1212,1,1
1213,8,8
1214,5,1
1215,7,7
1216,8,1
1217,4,3
1218,8,8
1219,3,5
1220,9,6
1221,9,9
1222,9,1
1223,8,0
1224,7,6
1225,6,6
1226,6,6
1227,3,5
1228,5,8
1229,1,1
1230,5,5
1231,9,9
1232,1,1
1233,4,0
1234,1,1
1235,5,5
1236,7,3
1237,0,0
1238,1,1
1239,5,3
1240,2,6
1241,0,9
1242,8,9
1243,8,5
1244,5,5
1245,6,6
1246,7,3
1247,3,3
1248,2,2
1249,4,6
1250,7,7
1251,2,1
1252,5,5
1253,8,1
1254,2,8
1255,4,4
1256,9,8
1257,2,6
1258,1,6
1259,8,8
1260,1,9
1261,9,9
1262,8,8
1263,8,8
1264,8,8
1265,9,9
1266,0,8
1267,4,7
1268,3,9
1269,3,5
1270,1,1
1271,8,9
1272,4,7
1273,6,6
1274,3,3
1275,3,3
1276,5,1
1277,2,3
1278,2,6
1279,8,9
1280,3,5
1281,8,8
1282,9,9
1283,5,5
1284,8,5
1285,9,9
1286,8,0
1287,9,9
1288,1,1
1289,6,9
1290,5,9
1291,9,9
1292,4,4
1293,4,9
1294,8,8
1295,0,0
1296,7,5
1297,2,0
1298,9,9
1299,7,9
1300,4,4
1301,1,1
1302,6,6
1303,4,4
1304,4,8
1305,9,9
1306,1,1
1307,2,0
1308,5,6
1309,6,6
1310,0,8
1311,8,8
1312,6,6
1313,1,9
1314,9,9
1315,4,0
1316,5,5
1317,9,9
1318,5,5
1319,0,0
1320,7,7
1321,2,5
1322,0,9
1323,0,9
1324,4,9
1325,2,2
1326,6,6
1327,6,6
1328,5,5
1329,5,7
1330,2,7
1331,8,8
1332,1,9
1333,7,1
1334,3,2
1335,1,1
1336,4,4
1337,5,2
1338,6,6
1339,5,3
1340,1,1
1341,4,4
1342,7,9
1343,0,9
1344,9,9
1345,4,2
1346,3,6
1347,8,8
1348,2,3
1349,8,8
1350,4,6
1351,7,7
1352,2,1
1353,3,9
1354,1,1
1355,5,3
1356,2,3
1357,9,9
1358,8,9
1359,9,9
1360,7,7
1361,9,9
1362,5,3
1363,1,1
1364,4,4
1365,0,0
1366,8,8
1367,2,2
1368,3,3
1369,8,8
1370,9,9
1371,1,9
1372,1,9
1373,3,6
1374,2,2
1375,4,6
1376,9,1
1377,3,8
1378,1,9
1379,7,9
1380,4,3
1381,6,6
1382,2,0
1383,8,8
1384,9,9
1385,5,5
1386,3,3
1387,9,9
1388,5,3
1389,5,4
1390,6,6
1391,7,9
1392,2,2
1393,4,9
1394,6,5
1395,3,6
1396,1,1
1397,0,0
1398,7,8
1399,2,0
1400,5,2
1401,4,7
1402,7,9
1403,6,6
1404,1,1
1405,1,9
1406,9,9
1407,8,8
1408,1,1
1409,0,2
1410,1,1
1411,3,3
1412,1,9
1413,1,1
1414,1,1
1415,7,7
1416,3,5
1417,9,9
1418,6,2
1419,8,9
1420,4,7
1421,6,6
1422,8,8
1423,4,7
1424,9,9
1425,4,3
1426,7,7
1427,9,9
1428,7,7
1429,6,6
1430,8,8
1431,4,4
1432,9,9
1433,7,7
1434,0,2
1435,1,9
1436,6,6
1437,1,9
1438,5,1
1439,9,1
1440,0,0
1441,4,4
1442,3,5
1443,4,6
1444,1,1
1445,3,5
1446,0,9
1447,8,9
1448,4,4
1449,6,6
1450,2,2
1451,2,6
1452,6,9
1453,5,6
1454,3,3
1455,6,9
1456,2,6
1457,1,1
1458,1,9
1459,8,9
1460,6,6
1461,0,9
1462,4,4
1463,0,1
1464,1,1
1465,9,9
1466,7,7
1467,1,1
1468,3,5
1469,7,5
1470,7,3
1471,8,8
1472,7,7
1473,7,7
1474,3,7
1475,9,9
1476,7,7
1477,7,7
1478,7,7
1479,2,9
1480,1,1
1481,2,3
1482,8,8
1483,6,6
1484,4,6
1485,0,9
1486,7,7
1487,9,9
1488,8,8
1489,6,6
1490,8,8
1491,4,6
1492,9,9
1493,1,9
1494,7,5
1495,2,0
1496,2,4
1497,8,8
1498,5,5
1499,8,8
1500,1,1
1501,2,6
1502,2,2
1503,4,5
1504,1,1
1505,2,2
1506,5,7
1507,2,9
1508,8,8
1509,1,1
1510,8,4
1511,1,1
1512,8,8
1513,6,9
1514,0,6
1515,2,5
1516,4,9
1517,1,1
1518,3,3
1519,6,6
1520,7,4
1521,7,7
1522,4,4
1523,4,7
1524,3,3
1525,3,3
1526,4,5
1527,5,7
1528,2,3
1529,4,6
1530,3,9
1531,7,6
1532,8,8
1533,4,7
1534,4,6
1535,4,7
1536,5,7
1537,4,4
1538,3,8
1539,2,6
1540,8,8
1541,4,6
1542,5,5
1543,5,3
1544,4,6
1545,1,9
1546,4,4
1547,2,0
1548,5,3
1549,1,1
1550,6,6
1551,4,2
1552,3,5
1553,4,2
1554,4,6
1555,0,8
1556,8,3
1557,8,8
1558,4,6
1559,5,5
1560,7,5
1561,5,5
1562,6,6
1563,9,9
1564,1,1
1565,6,6
1566,7,7
1567,2,2
1568,0,9
1569,1,1
1570,4,7
1571,5,9
1572,6,9
1573,0,9
1574,0,9
1575,2,2
1576,7,6
1577,5,6
1578,6,6
1579,0,0
1580,6,8
1581,2,9
1582,9,9
1583,1,1
1584,7,7
1585,7,3
1586,5,5
1587,2,2
1588,5,5
1589,6,6
1590,4,0
1591,1,9
1592,4,2
1593,3,6
1594,3,3
1595,3,7
1596,0,0
1597,3,3
1598,5,5
1599,5,9
1600,8,6
1601,9,9
1602,7,5
1603,3,3
1604,1,1
1605,3,5
1606,3,6
1607,3,9
1608,4,5
1609,4,9
1610,2,8
1611,3,3
1612,3,6
1613,8,1
1614,1,1
1615,7,3
1616,7,7
1617,0,0
1618,7,3
1619,4,4
1620,5,5
1621,1,1
1622,4,5
1623,2,6
1624,4,5
1625,3,3
1626,9,8
1627,9,9
1628,4,2
1629,9,9
1630,9,9
1631,1,1
1632,8,8
1633,1,1
1634,6,4
1635,7,7
1636,5,5
1637,5,2
1638,4,3
1639,9,9
1640,7,7
1641,6,6
1642,5,2
1643,9,9
1644,2,6
1645,4,4
1646,0,0
1647,7,7
1648,8,9
1649,5,7
1650,5,5
1651,0,0
1652,0,0
1653,9,9
1654,9,9
1655,8,1
1656,2,4
1657,5,5
1658,4,4
1659,8,8
1660,3,7
1661,6,6
1662,3,9
1663,6,6
1664,0,0
1665,6,6
1666,6,6
1667,6,6
1668,9,1
1669,6,6
1670,6,4
1671,8,8
1672,6,6
1673,2,6
1674,4,7
1675,5,7
1676,8,8
1677,1,9
1678,2,2
1679,7,7
1680,6,6
1681,5,6
1682,7,7
1683,8,8
1684,1,9
1685,8,9
1686,0,8
1687,8,1
1688,6,9
1689,9,9
1690,2,1
1691,8,8
1692,9,9
1693,4,8
1694,0,0
1695,9,9
1696,4,1
1697,9,9
1698,5,5
1699,7,5
1700,5,3
1701,5,1
1702,9,9
1703,5,3
1704,3,1
1705,0,1
1706,1,1
1707,9,9
1708,7,1
1709,2,6
1710,4,6
1711,1,1
1712,0,0
1713,8,1
1714,0,0
1715,3,5
1716,1,1
1717,7,7
1718,0,1
1719,0,0
1720,4,5
1721,8,7
1722,6,6
1723,2,3
1724,4,2
1725,0,0
1726,0,0
1727,9,1
1728,0,4
1729,8,8
1730,4,8
1731,5,6
1732,9,1
1733,3,3
1734,9,9
1735,0,0
1736,5,9
1737,6,7
1738,5,3
1739,0,9
1740,1,1
1741,4,5
1742,8,8
1743,1,1
1744,0,9
1745,5,5
1746,2,2
1747,1,9
1748,0,0
1749,2,9
1750,8,8
1751,1,9
1752,5,5
1753,6,6
1754,7,7
1755,7,7
1756,2,1
1757,6,6
1758,2,2
1759,5,5
1760,0,0
1761,1,1
1762,4,2
1763,2,9
1764,5,9
1765,4,4
1766,6,6
1767,2,4
1768,2,8
1769,1,9
1770,7,7
1771,2,6
1772,8,9
1773,5,5
1774,5,6
1775,3,7
1776,0,0
1777,4,6
1778,8,8
1779,3,5
1780,7,7
1781,6,6
1782,3,3
1783,8,8
1784,1,1
1785,0,0
1786,1,9
1787,3,3
1788,3,3
1789,0,3
1790,7,7
1791,4,7
1792,9,9
1793,5,5
1794,3,3
1795,6,6
1796,0,8
1797,1,1
1798,4,7
1799,4,9
1800,4,4
1801,4,4
1802,2,2
1803,2,3
1804,5,1
1805,8,8
1806,1,1
1807,5,5
1808,9,9
1809,8,8
1810,1,1
1811,1,1
1812,5,5
1813,3,5
1814,9,9
1815,9,9
1816,7,5
1817,6,6
1818,5,3
1819,0,0
1820,8,9
1821,4,6
1822,7,9
1823,0,7
1824,9,9
1825,2,3
1826,8,8
1827,4,4
1828,7,7
1829,1,1
1830,3,6
1831,9,9
1832,6,9
1833,8,8
1834,9,1
1835,0,3
1836,4,4
1837,9,6
1838,6,3
1839,7,7
1840,8,7
1841,9,9
1842,4,7
1843,8,8
1844,9,9
1845,7,7
1846,2,2
1847,5,5
1848,3,3
1849,7,7
1850,1,3
1851,0,0
1852,2,9
1853,9,9
1854,5,3
1855,5,3
1856,8,8
1857,5,5
1858,4,4
1859,2,3
1860,8,8
1861,3,5
1862,5,4
1863,5,6
1864,7,7
1865,7,7
1866,8,8
1867,6,6
1868,2,7
1869,8,8
1870,2,3
1871,3,3
1872,5,8
1873,6,6
1874,8,8
1875,0,0
1876,2,1
1877,3,3
1878,7,9
1879,0,1
1880,1,1
1881,9,9
1882,1,1
1883,3,4
1884,7,2
1885,5,5
1886,8,3
1887,3,3
1888,2,1
1889,9,9
1890,6,6
1891,8,8
1892,6,6
1893,9,9
1894,3,6
1895,8,8
1896,9,9
1897,8,9
1898,0,6
1899,7,7
1900,8,8
1901,5,5
1902,0,3
1903,0,0
1904,1,1
1905,3,1
1906,9,3
1907,1,9
1908,5,5
1909,3,9
1910,4,6
1911,4,6
1912,0,0
1913,9,9
1914,9,9
1915,9,9
1916,9,6
1917,8,8
1918,2,7
1919,4,7
1920,2,4
1921,2,0
1922,5,5
1923,1,1
1924,9,6
1925,1,9
1926,0,0
1927,9,1
1928,4,4
1929,2,2
1930,1,9
1931,6,6
1932,0,0
1933,3,3
1934,7,7
1935,6,6
1936,3,9
1937,1,1
1938,8,0
1939,6,9
1940,5,3
1941,7,0
1942,2,4
1943,8,8
1944,4,4
1945,4,7
1946,8,0
1947,3,3
1948,5,5
1949,0,0
1950,5,3
1951,7,7
1952,4,4
1953,4,7
1954,2,0
1955,2,7
1956,7,7
1957,3,9
1958,6,6
1959,0,0
1960,2,3
1961,7,9
1962,6,6
1963,2,0
1964,3,3
1965,0,9
1966,7,7
1967,7,6
1968,8,8
1969,1,9
1970,1,9
1971,4,5
1972,6,2
1973,0,0
1974,6,6
1975,6,6
1976,5,9
1977,5,5
1978,6,6
1979,3,3
1980,9,9
1981,3,3
1982,6,6
1983,8,2
1984,7,7
1985,6,2
1986,4,6
1987,9,9
1988,5,5
1989,6,6
1990,4,7
1991,1,1
1992,6,6
1993,3,3
1994,8,6
1995,2,2
1996,3,5
1997,9,9
1998,8,1
1999,5,3
2000,1,9
2001,5,3
2002,4,7
2003,5,3
2004,7,7
2005,5,5
2006,7,7
2007,8,8
2008,9,9
2009,1,1
2010,7,5
2011,2,2
2012,5,5
2013,6,6
2014,8,8
2015,4,6
2016,6,6
2017,5,9
2018,3,6
2019,9,6
2020,9,9
2021,8,8
2022,5,9
2023,5,6
2024,6,1
2025,4,4
2026,5,5
2027,9,6
2028,7,7
2029,3,6
2030,4,7
2031,1,1
2032,4,5
2033,2,2
2034,3,2
2035,6,6
2036,5,3
2037,5,6
2038,2,8
2039,8,1
2040,0,0
2041,0,0
2042,1,1
2043,8,8
2044,3,5
2045,1,1
2046,3,5
2047,5,5
2048,8,8
2049,3,6
2050,8,8
2051,5,5
2052,8,8
2053,6,6
2054,3,5
2055,5,5
2056,5,5
2057,5,5
2058,0,8
2059,9,9
2060,5,3
2061,5,6
2062,7,7
2063,1,1
2064,8,8
2065,2,6
2066,2,7
2067,7,4
2068,3,6
2069,4,7
2070,2,2
2071,9,9
2072,6,6
2073,2,3
2074,2,2
2075,4,7
2076,3,6
2077,0,8
2078,2,9
2079,0,0
2080,1,1
2081,3,6
2082,2,2
2083,2,4
2084,7,7
2085,0,2
2086,1,9
2087,0,0
2088,7,7
2089,7,7
2090,2,2
2091,0,9
2092,1,1
2093,6,6
2094,5,5
2095,0,7
2096,2,9
2097,2,2
2098,0,8
2099,1,1
2100,2,3
2101,6,6
2102,0,0
2103,1,1
2104,6,6
2105,6,6
2106,5,5
2107,3,5
2108,4,3
2109,0,0
2110,0,1
2111,9,1
2112,1,1
2113,0,0
2114,2,7
2115,5,5
2116,9,9
2117,7,9
2118,8,8
2119,6,6
2120,4,8
2121,6,6
2122,0,9
2123,2,7
2124,0,8
2125,1,9
2126,9,9
2127,2,7
2128,4,6
2129,9,6
2130,0,9
2131,7,7
2132,2,2
2133,3,3
2134,4,0
2135,8,8
2136,0,9
2137,2,2
2138,6,6
2139,8,8
